"Message",Normal,"Das Befehlszeilenargument /MakePriPath wird nicht mehr unterstützt, es wird daher ignoriert."
"Message",Normal,"Das Befehlszeilenargument /AppPriProjectRoot wird nicht mehr unterstützt, es wird daher ignoriert."
"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"""C:\Users\ppelc\.nuget\packages\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.0.26118.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Parametername: serializedSession ---> System.Runtime.Serialization.SerializationException: Fehler beim Deserialisieren des Objekts ""vom Typ Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings"". Es wurde das Token """""" erwartet, doch gefunden wurde ""A"". ---> System.Xml.XmlException: Es wurde das Token """""" erwartet, doch gefunden wurde ""A""."
"Message",Low,"   bei System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   bei System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   bei System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   bei System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   bei System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Ende der internen Ausnahmestapel�berwachung ---"
"Message",Low,"   bei System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   bei System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Ende der internen Ausnahmestapel�berwachung ---"
"Message",Low,"   bei Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   bei ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   bei ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.AppCenter.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Microsoft.AppCenter.Analytics.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\myMDesktop.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\myMDesktop.UWP.exe"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.BluetoothLE.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.BluetoothLE.Abstractions.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.FilePicker.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Plugin.FilePicker.Abstractions.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\ReactiveUI.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Splat.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLite-net.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_green.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.core.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Reactive.Core.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Reactive.Interfaces.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Reactive.Linq.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Reactive.PlatformServices.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Reactive.Windows.Threading.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\System.Reactive.WindowsRuntime.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"" wird gepr�ft. "
"Message",Low,"Assembly ""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"" wird gepr�ft. "
"Message",Normal,"""C:\Users\ppelc\.nuget\packages\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\ilc.exe --gatekeeper @""D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      703 |      703 |      688 |      703 | [0] Gatekeeper"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       703 ms"
"Message",Normal,"Systemzeit pro Befehl: 703 ms"
"Message",Normal,"Dauer gesamt:          688 ms"
"Message",Normal,"Lebensdauer gesamt:          703 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""Gatekeeper"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunGatekeeper"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CreateToolchainGeneratedAssembly"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""PreMergeAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructPreMergeAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Die Ausführung von Task ""McgReferenceResolveFilePath"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""PreResolveTransforms"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ILTransformAssemblyClosure"" wurde beendet."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Die Ausführung von Task ""ResolveToolchainRequiredAssemblyRoots"" wurde beendet."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Die Ausführung von Task ""ReducedCopyAssemblyClosure"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""ConstructILTransformAssemblyClosure"" in der Datei ""Preparation"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Preparation"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",High,"Der Anwendungscode wird verarbeitet."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Die DumpNativeResources-Transformation wird ausgeführt, Heap bei 40 MB."
"Message",Normal,"Die Analysis-Transformation wird ausgeführt, Heap bei 53 MB."
"Message",Low,"121 Module werden geladen..."
"Message",Normal,"Importierte Reflektionsdirektiven aus 21 Dateien:"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in Microsoft.AppCenter.Analytics: Microsoft.AppCenter.Analytics.Properties.Microsoft.AppCenter.Analytics.UWP.rd.xml"
"Message",Normal,"Eingebettetes Manifest in Plugin.BluetoothLE: Plugin.BluetoothLE.Properties.Plugin.BluetoothLE.rd.xml"
"Message",Normal,"Eingebettetes Manifest in Plugin.FilePicker: Plugin.FilePicker.Properties.Plugin.FilePicker.UWP.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Reactive.Core: System.Reactive.Core.Properties.System.Reactive.Core.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Reactive.Linq: System.Reactive.Linq.Properties.System.Reactive.Linq.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Reactive.PlatformServices: System.Reactive.PlatformServices.Properties.System.Reactive.PlatformServices.rd.xml"
"Message",Normal,"Eingebettetes Manifest in Xamarin.Forms.Platform.UAP: Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Linq.Expressions: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.Xml: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Eingebettetes Manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Importierte XAML-Stämme aus 2 Dateien:"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\myMDesktop.UWP.xr.xml"
"Message",Normal,"D:\Studium\3. WS17-18\PSE\myMDesktop\myMDesktop\myMDesktop.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Die Mcg-Transformation wird ausgeführt, Heap bei 455 MB."
